/* tables */


/*

UNDERSTANDING THE CLASS ATTRIBUTES FOR DATA TABLES

1). Type Selectors: identify the kind of information displayed in a cell or row.
	- label
	  - cell contains a string that identifies other cells
	  - only can be used on TH cells
	- group
	  - cell contains string that identifies a group
	  - always occurs with 'label' 
	  - can NEVER occur with 'member'
	- member
	  - cell contains string that identifies a group member
	  - always occurs with 'label'	
	  - can NEVER occur with 'group'
	- measure
	  - cell contains string that identifies table values
	  - always occurs with 'label'
	- value
	  - cell contains data
	  - can NEVER occur with 'group' || 'label' || 'member'
	- numeric 
	  - modifies 'value'
	  - indicates a cell with numeric, as opposed to string, values
	- detail
	  - cell contains data for a single specific record instance
	  - ALWAYS occurs with 'value'
	  - currently, not used in crosstab implementation, only in table, here for completeness
	- summary
	  - cell contains data representing a statistic summarizing a set of detail values
	  - ALWAYS occurs with 'value'
	- rowSummary
	  - can occur with both 'label' and 'value'
	    - when appears with 'value' indicates that cell contains data that is an aggregation of the cells to its left within its group
	    - when appears with 'label' indicates that cell indentifies the cells in the column below it
	  - can occur with 'columnSummary' to indicate a third summary case
	- columnSummary
	  - can occur with both 'label' and 'value'
	    - when appears with 'value' indicates that cell contains data that is an aggregation of the cells above it within its group
	    - when appears with 'label' indicates that cell indentifies the cells in it row
	  - can occur with 'rowSummary' to indicate a third summary case
	- grand
	  - cell contains a label or data that applies to the entire table
	- columnSummaries
	  - only used on tr elements
	  - identifies a row that contains some columnSummary cells 
	  
2). Hierarchical Selectors: identify a cell's coordinates within the table's row and column axis
	- rowCondition_[1,2,3]
	  - indicates that a cell's position within the crosstab's row hierarchy
	  - said hierarchy created/defined by the groups assigned to the crosstab's row axis
	  - iterator suffix repeats every fourth instance
	- columnCondition_[1,2,3]
	  - indicates that a cell's position within the crosstab's column hierarchy
	  - said hierarchy created/defined by the groups assigned to the crosstab's column axis
	  - iterator suffix repeats every fourth instance
	- rowOrder_[first,last]
	  - identifies cells associated with the first and last members, in terms of sort order, for a given row group
	- columnOrder_[first,last]
	  - identifies cells associated with the first and last members, in terms of sort order, for a given column group
	- inner
	  - identifies all label cells, regardless of sub-type, that occupy the visual boundary between labels and value cells
	  - NEVER occurs with 'value'
	- outer
	  - identifies all label cells, regardless of sub-type, that occupy boundary between labels and the visual edge of the table
	  - NEVER occurs with 'value'
	  
3). Interactive Selectors: identify the display state of a member and its children
	- open
	  - the member's children are visible
	  - ALWAYS occurs with 'label' && 'member'
	  - NEVER occurs with 'inner'
	- closed
	  - the member's children are NOT visible
	  - ALWAYS occurs with 'label' && 'member'
	  - NEVER occurs with 'inner'
	  	  
4). Notes and Rules of Thumb for table construction
	- The first cell in the column containing .measure.label cells has the additional selector .first
	- EVERY cell in the row defined in the tfoot section has the selector 'grand' assigned as well as its logical and hierarchical selector

*/

/* GENERAL TABLE METRICS */

.data.table {
	margin-bottom: 20px;
}

.data.table .column,
.data.table .row {
	position:static;
}

.data.table .wrap {
	display: block;
}

.data.table a {
	text-decoration: none;
}

.data.table a:hover,
.data.table a:active {
	text-decoration: underline;
}

.data.table .label,
.value.rowSummary,
.value.columnSummary,
.member .label,
.grand.columnSummaries .value,
.memberSummaries .value,
.group.member.label {
	font-weight: bold;
}

.data.table .label.member.inner {
	font-weight: normal;
}

.label.group.row,
.label.grand.rowSummary {
	vertical-align: bottom;
}

.data.table .label.member  {
	vertical-align: top;
    /*added so that browser doesn't add selection border'*/
    -moz-user-select:none;
}

.data.table td,
#designer #mainTableContainer span.labelOverlay,
.label.measure {
	height:25px;
	vertical-align: middle;
}

#designer #mainTableContainer span.labelOverlay {
	line-height:25px; /*set to same value as object height */
}

.data.table .value,
.data.table .label {
	padding:0.5em 0;
}

.data.table.crosstab .value,
.data.table.crosstab .label {
	padding:0.5em 1em;
}

.group .label,
.value.column,
.value.row,
.label.column {
	border: none;
	height: auto;
	right: auto;
	overflow: auto;
	left: auto;
	top:auto;
	bottom: auto;
	position:relative;
}

.column.labels .label.spacer {
	background-image: url(../../adhoc/images/spacer.gif);
	background-position: center center;
	background-repeat: no-repeat;
}

.data.table.crosstab .value,
.data.table .value.numeric,
.data.table .label.numeric,
.label.columnCondition_1,
.label.columnCondition_2,
.label.columnCondition_3,
.label.member.columnCondition_1,
.label.grand,
.label.columnSummary,
.label.rowSummary {
	text-align: right;
}

.label,
.label.member, 
.label.measure,
.label.rowCondition_1,
.label.rowCondition_2,
.label.rowCondition_3 {
	text-align:left;
}


.measure.table {
	width:100%;
}

.overlay {
	left:0px;
}

.overlay.header {
	border:none;
}

.overlay .member.labels .label,
.overlay .member.footers .label {
	background-color: transparent;
}

/* SHARED COSMETIC ATTRIBUTES */

.data.table .label.group .wrap,
.data.table .label.measure .wrap,
.data.table .label.group abbr,
.data.table .label.measure abbr  {
	color:#217EB5;
}

.data.table .label.group,
.data.table .label.measure,
.data.table .stripe .label.group,
.data.table .stripe .label.measure,
.data.table .label.member,
.data.table .stripe .label.member,
.data.table .label.rowSummary,
.data.table .stripe .label.rowSummary,
tfoot .grand.columnSummary,
tfoot .measure.label  {
	background-color: #fff;
}


.label.member,
.label.group {
	white-space: nowrap;
}

.label.member .wrap {
	display: inline-block;
	position: relative;
	top:2px;
}

.label.member .wrap.inner {
	top:0;
}

.wrapper.table .caption .placeholder {
	text-align:center;
	vertical-align: middle;
}

.data.table thead th {
	vertical-align: bottom;
}

.data.table {
	border-width: 1px;
	border-style: solid;
}

.data.table .labels .label,
.data.table thead .rowCondition_1,
.data.table thead .rowCondition_2,
.data.table thead .rowCondition_3,
.data.table thead .inner,
.label.rowSummary.inner,
.label.columnSummary,
.label.grand.rowSummary,
.label.member.rowCondition_2,
.label.member.rowCondition_3 {
	border-bottom-width:1px;
	border-bottom-style: solid;
}


.record.first .value,
.record.first .label,
.memberSummaries .value,
.columnSummary {
	border-top-width:1px;
	border-top-style:solid;
}

.label.member.outer.rowCondition_1,
.total,
.total.label.measure,
.placeholder.member.labels .label,
.rowOrder_last,
.rowOrder_last.columnOrder_last,
.grand.columnSummary.rowSummary {
	border-bottom-width:1px;
	border-bottom-style: solid;
	border-top-width:1px;
	border-top-style:solid;

}

.memberSummaries .label,
.record .label,
.label.measure,
.rowSummary,
.columnSummaries .label,
.label.rowCondition_1,
.label.group.columnCondition_1,
.label.group.columnCondition_2,
.label.group.columnCondition_3,
.label.member.columnCondition_2,
.label.member.columnCondition_3,
.grand.columnSummary.rowSummary.rowOrder_last.columnOrder_last.bottom,
.inner.columnSummary,
.label.grand {
	border-right-width:1px;
	border-right-style: solid;
}



.grand.columnSummary.bottom,
.grand.columnSummary,
.grand.columnSummary.rowSummary.bottom,
.grand.columnSummary.label,
.grand .measure.label,
.grand.columnSummaries .value {
	border-top-style: double;
	border-top-width: 4px;
}


.data.table .labels .group, 
.data.table .labels .member, 
.data.table .labels .rowSummary,
.data.table.crosstab .memberSummaries .value,
.label.member.inner.rowOrder_last {
	border-top:none;
}

.label.grand.columnSummary,
.grand.columnSummary.bottom {
	border-bottom:none;
}


.memberSummaries .label.outer,
.label.column.member.inner,
.columnSummaries .label.row.member,
.grand.rowSummary.columnSummary,
.grand.rowSummary,
.columnSummaries .label.outer,
.grand.columnSummary.rowSummary.rowOrder_last.columnOrder_last,
.grand.columnSummary.columnOrder_last {
	border-right: none;
}


.colOverflow,
.rowOverflow {
	border:1px dotted #ccc;
	background-color: transparent !important;
}

.colOverflow {
	border-top-width: 0;
	border-bottom-width: 0;
}

.rowOverflow {
	border-left-width: 0;
	border-right-width: 0;
}



/* declarations that vary by selected style */

/* default */

.default>.color01 {
	background-color: #666;
}

.default>.color02 {
	background-color: #aaa;
}		                                	

.default>.color03 {
	background-color: #E0E0E0;
}		                                	

.default>.color04 {
	background-color: #FFF;
}


.default table td,
.default table td .wrap,
.default table th,
.default .group.member.label {
	/*color01*/
	color:#666;
	/*color02*/
	border-color:#aaa;
}

.default #canvasTable,
.default .grand.columnSummary.rowSummary.bottom {
	/*color02*/
	border-color:#aaa;
}



.default .data.table td,
.default .data.table th,
.default .data.table .label.member.rowCondition_1 {
	/*color03*/
	background-color: #e0e0e0;
}

.default .data.table .stripe td,
.default .data.table .stripe th,
.default .data.table .stripe .label.member.rowCondition_1 {
	/*color04*/
	background-color:#fff;
}

.default .column.labels .label,
.default .grand.columnSummaries .value {
	/*color03*/
	background-color: #fff;
	/*color02*/
	border-color:#aaa;
} 

.default .placeholder .label,
.default .memberSummaries .value {
	/*color03*/
	background-color: #fff;
	/*color02*/
	border-color:#aaa;
} 

/* olive */

.olive>.color01 {
	background-color: #003300;
}

.olive>.color02 {
	background-color: #b7c18b;
}		                                	

.olive>.color03 {
	background-color: #cecf9c;
}		                                	

.olive>.color04 {
	background-color: #cecf9c;
}

.olive #canvasTable,
.olive table td,
.olive  table td .wrap,
.olive table th,
.olive .group.member.label {
	/*color01*/
	color:#003300;
	/*color01*/
	border-color:#003300;
}

.olive .data.table td,
.olive .data.table th,
.olive .data.table .label.member.rowCondition_1 {
	/*color02*/
	background-color: #b7c18b;
}

.olive .data.table .stripe td,
.olive .data.table .stripe th,
.olive .data.table .stripe .label.member.rowCondition_1 {
	background-color: #fff;
}

.olive .column.labels .label,
.olive .grand.columnSummaries .value {
	/*color02*/
	background-color: #B7C18B;
	/*color01*/
	border-color:#003300;
} 

.olive .placeholder .label,
.olive .memberSummaries .value {
	/*color03*/
	background-color: #cecf9c;
	/*color01*/
	border-color:#003300;
} 


/* corporate */

.corporate>.color01 {
	background-color: #3B5866;
}

